url,collection,date_iso,status,char_count,turn_count,speaker_count,page_format,validation_flags,scrape_timestamp
https://avalon.law.yale.edu/imt/members.asp,vol1,,ok,6761,0,0,NONE,,2026-03-07T17:20:55.054387+00:00
https://avalon.law.yale.edu/imt/official.asp,vol1,,ok,7759,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:20:56.863696+00:00
https://avalon.law.yale.edu/imt/prosecu.asp,vol1,,ok,9036,0,0,F1,,2026-03-07T17:20:58.624321+00:00
https://avalon.law.yale.edu/imt/defense.asp,vol1,,ok,9614,0,0,F1,,2026-03-07T17:21:00.444089+00:00
https://avalon.law.yale.edu/imt/imtchart.asp,vol1,,ok,11569,0,0,NONE,,2026-03-07T17:21:02.196668+00:00
https://avalon.law.yale.edu/imt/imtconst.asp,vol1,,ok,27416,0,0,NONE,,2026-03-07T17:21:04.027240+00:00
https://avalon.law.yale.edu/imt/imtprot.asp,vol1,,ok,8731,0,0,NONE,,2026-03-07T17:21:05.836238+00:00
https://avalon.law.yale.edu/imt/imtrules.asp,vol1,,ok,18486,0,0,NONE,,2026-03-07T17:21:07.671111+00:00
https://avalon.law.yale.edu/imt/imtmin.asp,vol1,,ok,13440,0,0,F1,,2026-03-07T17:21:09.490022+00:00
https://avalon.law.yale.edu/imt/count.asp,vol1,,ok,11124,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:21:11.224484+00:00
https://avalon.law.yale.edu/imt/discrep.asp,vol1,,ok,8351,0,0,F1,,2026-03-07T17:21:13.021691+00:00
https://avalon.law.yale.edu/imt/plea.asp,vol1,,ok,6529,0,0,NONE,,2026-03-07T17:21:14.826895+00:00
https://avalon.law.yale.edu/imt/v1-01.asp,vol1,,ok,8066,0,0,NONE,,2026-03-07T17:21:16.762260+00:00
https://avalon.law.yale.edu/imt/v1-02.asp,vol1,,ok,8388,0,0,NONE,,2026-03-07T17:21:18.542143+00:00
https://avalon.law.yale.edu/imt/v1-03.asp,vol1,,ok,15368,0,0,NONE,,2026-03-07T17:21:20.303680+00:00
https://avalon.law.yale.edu/imt/v1-04.asp,vol1,,ok,8516,0,0,NONE,,2026-03-07T17:21:22.030218+00:00
https://avalon.law.yale.edu/imt/v1-05.asp,vol1,,ok,31497,0,0,NONE,,2026-03-07T17:21:23.814098+00:00
https://avalon.law.yale.edu/imt/v1-06.asp,vol1,,ok,9084,0,0,NONE,,2026-03-07T17:21:25.676853+00:00
https://avalon.law.yale.edu/imt/v1-07.asp,vol1,,ok,16356,0,0,NONE,,2026-03-07T17:21:27.426265+00:00
https://avalon.law.yale.edu/imt/v1-08.asp,vol1,,ok,7689,0,0,NONE,,2026-03-07T17:21:29.169880+00:00
https://avalon.law.yale.edu/imt/v1-09.asp,vol1,,ok,12896,0,0,NONE,,2026-03-07T17:21:31.021060+00:00
https://avalon.law.yale.edu/imt/v1-10.asp,vol1,,ok,22720,0,0,F1,,2026-03-07T17:21:32.798816+00:00
https://avalon.law.yale.edu/imt/v1-11.asp,vol1,,ok,19858,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:21:34.543753+00:00
https://avalon.law.yale.edu/imt/v1-12.asp,vol1,,ok,10135,0,0,NONE,,2026-03-07T17:21:36.319626+00:00
https://avalon.law.yale.edu/imt/v1-13.asp,vol1,,ok,7565,0,0,NONE,,2026-03-07T17:21:38.107063+00:00
https://avalon.law.yale.edu/imt/v1-14.asp,vol1,,ok,7176,0,0,NONE,,2026-03-07T17:21:39.852776+00:00
https://avalon.law.yale.edu/imt/v1-15.asp,vol1,,ok,7471,0,0,NONE,,2026-03-07T17:21:41.655704+00:00
https://avalon.law.yale.edu/imt/v1-16.asp,vol1,,ok,8306,0,0,NONE,,2026-03-07T17:21:43.435123+00:00
https://avalon.law.yale.edu/imt/v1-17.asp,vol1,,ok,8243,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:21:45.379055+00:00
https://avalon.law.yale.edu/imt/v1-18.asp,vol1,,ok,7185,0,0,NONE,,2026-03-07T17:21:47.521683+00:00
https://avalon.law.yale.edu/imt/v1-19.asp,vol1,,ok,8469,0,0,NONE,,2026-03-07T17:21:49.333104+00:00
https://avalon.law.yale.edu/imt/v1-20.asp,vol1,,ok,8117,0,0,F1,,2026-03-07T17:21:51.075761+00:00
https://avalon.law.yale.edu/imt/v1-21.asp,vol1,,ok,8357,0,0,NONE,,2026-03-07T17:21:52.814073+00:00
https://avalon.law.yale.edu/imt/v1-22.asp,vol1,,ok,9462,0,0,NONE,,2026-03-07T17:21:54.568731+00:00
https://avalon.law.yale.edu/imt/v1-23.asp,vol1,,ok,8403,0,0,NONE,,2026-03-07T17:21:56.307432+00:00
https://avalon.law.yale.edu/imt/v1-24.asp,vol1,,ok,7154,0,0,NONE,,2026-03-07T17:21:58.046920+00:00
https://avalon.law.yale.edu/imt/v1-25.asp,vol1,,ok,7831,0,0,NONE,,2026-03-07T17:21:59.782155+00:00
https://avalon.law.yale.edu/imt/v1-26.asp,vol1,,ok,9562,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:22:01.531032+00:00
https://avalon.law.yale.edu/imt/v1-27.asp,vol1,,ok,9304,0,0,NONE,,2026-03-07T17:22:03.283225+00:00
https://avalon.law.yale.edu/imt/v1-28.asp,vol1,,ok,21481,0,0,F1,,2026-03-07T17:22:05.027868+00:00
https://avalon.law.yale.edu/imt/v1-29.asp,vol1,,ok,11325,0,0,F1,,2026-03-07T17:22:06.766816+00:00
https://avalon.law.yale.edu/imt/v1-30.asp,vol1,,ok,13156,0,0,F1,,2026-03-07T17:22:08.531346+00:00
https://avalon.law.yale.edu/subject_menus/judcont.asp,vol1,,ok,9975,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:22:10.813317+00:00
https://avalon.law.yale.edu/imt/juddiss.asp,vol1,,ok,67991,0,0,NONE,,2026-03-07T17:22:12.753838+00:00
https://avalon.law.yale.edu/imt/judsent.asp,vol1,,ok,11455,0,0,NONE,,2026-03-07T17:22:14.463828+00:00
https://avalon.law.yale.edu/imt/11-14-45.asp,sessions,1945-11-14,ok,56379,66,14,F4,,2026-03-07T17:22:16.269651+00:00
https://avalon.law.yale.edu/imt/11-15-45.asp,sessions,1945-11-15,ok,28120,29,9,F4,,2026-03-07T17:22:18.027504+00:00
https://avalon.law.yale.edu/imt/11-17-45.asp,sessions,1945-11-17,ok,13785,8,4,F4,,2026-03-07T17:22:19.752775+00:00
https://avalon.law.yale.edu/imt/11-20-45.asp,sessions,1945-11-20,ok,182979,29,11,MIXED,,2026-03-07T17:22:21.813875+00:00
https://avalon.law.yale.edu/imt/11-21-45.asp,sessions,1945-11-21,ok,171450,69,26,F3,,2026-03-07T17:22:23.529488+00:00
https://avalon.law.yale.edu/imt/11-22-45.asp,sessions,1945-11-22,ok,128219,37,7,F3,,2026-03-07T17:22:25.269054+00:00
https://avalon.law.yale.edu/imt/11-23-45.asp,sessions,1945-11-23,ok,139815,93,13,F3,,2026-03-07T17:22:27.027970+00:00
https://avalon.law.yale.edu/imt/11-26-45.asp,sessions,1945-11-26,ok,125483,64,10,F3,,2026-03-07T17:22:28.784366+00:00
https://avalon.law.yale.edu/imt/11-27-45.asp,sessions,1945-11-27,ok,121635,36,5,F3,,2026-03-07T17:22:30.570353+00:00
https://avalon.law.yale.edu/imt/11-28-45.asp,sessions,1945-11-28,ok,123338,51,8,F3,,2026-03-07T17:22:32.330278+00:00
https://avalon.law.yale.edu/imt/11-29-45.asp,sessions,1945-11-29,ok,108942,24,6,F3,,2026-03-07T17:22:34.078926+00:00
https://avalon.law.yale.edu/imt/11-30-45.asp,sessions,1945-11-30,ok,160623,566,28,F3,,2026-03-07T17:22:35.902637+00:00
https://avalon.law.yale.edu/imt/12-01-45.asp,sessions,1945-12-01,ok,90658,369,34,NONE,NO_PAGE_NUMBERS,2026-03-07T17:22:37.585347+00:00
https://avalon.law.yale.edu/imt/12-03-45.asp,sessions,1945-12-03,ok,148842,53,4,F2,,2026-03-07T17:22:39.361273+00:00
https://avalon.law.yale.edu/imt/12-04-45.asp,sessions,1945-12-04,ok,173643,25,4,F1,,2026-03-07T17:22:41.113941+00:00
https://avalon.law.yale.edu/imt/12-05-45.asp,sessions,1945-12-05,ok,155815,60,7,F2,,2026-03-07T17:22:42.890264+00:00
https://avalon.law.yale.edu/imt/12-06-45.asp,sessions,1945-12-06,ok,173460,63,14,F3,,2026-03-07T17:22:44.715696+00:00
https://avalon.law.yale.edu/imt/12-07-45.asp,sessions,1945-12-07,ok,169828,48,9,F3,,2026-03-07T17:22:46.578377+00:00
https://avalon.law.yale.edu/imt/12-10-45.asp,sessions,1945-12-10,ok,182376,44,4,F2,,2026-03-07T17:22:48.345720+00:00
https://avalon.law.yale.edu/imt/12-11-45.asp,sessions,1945-12-11,ok,46062,43,8,F2,,2026-03-07T17:22:49.991105+00:00
https://avalon.law.yale.edu/imt/12-12-45.asp,sessions,1945-12-12,ok,171617,107,11,F2,,2026-03-07T17:22:51.835951+00:00
https://avalon.law.yale.edu/imt/12-13-45.asp,sessions,1945-12-13,ok,175126,111,8,F3,,2026-03-07T17:22:53.624918+00:00
https://avalon.law.yale.edu/imt/12-14-45.asp,sessions,1945-12-14,ok,170841,121,20,F2,,2026-03-07T17:22:55.360888+00:00
https://avalon.law.yale.edu/imt/12-17-45.asp,sessions,1945-12-17,ok,181755,92,10,F2,,2026-03-07T17:22:57.123421+00:00
https://avalon.law.yale.edu/imt/12-18-45.asp,sessions,1945-12-18,ok,184435,128,4,F2,,2026-03-07T17:22:58.919550+00:00
https://avalon.law.yale.edu/imt/12-19-45.asp,sessions,1945-12-19,ok,172856,72,8,F2,,2026-03-07T17:23:00.645768+00:00
https://avalon.law.yale.edu/imt/12-20-45.asp,sessions,1945-12-20,ok,161260,96,6,F2,,2026-03-07T17:23:02.404886+00:00
https://avalon.law.yale.edu/imt/01-02-46.asp,sessions,1946-01-02,ok,144907,94,8,F2,,2026-03-07T17:23:04.154450+00:00
https://avalon.law.yale.edu/imt/01-03-46.asp,sessions,1946-01-03,ok,163906,939,36,F2,,2026-03-07T17:23:06.010333+00:00
https://avalon.law.yale.edu/imt/01-04-46.asp,sessions,1946-01-04,ok,181838,298,26,F2,,2026-03-07T17:23:07.703763+00:00
https://avalon.law.yale.edu/imt/01-07-46.asp,sessions,1946-01-07,ok,175103,389,22,F2,,2026-03-07T17:23:09.469756+00:00
https://avalon.law.yale.edu/imt/01-08-46.asp,sessions,1946-01-08,ok,189187,41,10,F2,,2026-03-07T17:23:11.200886+00:00
https://avalon.law.yale.edu/imt/01-09-46.asp,sessions,1946-01-09,ok,173913,119,20,F3,,2026-03-07T17:23:13.095097+00:00
https://avalon.law.yale.edu/imt/01-10-46.asp,sessions,1946-01-10,ok,175749,119,13,F3,,2026-03-07T17:23:14.844927+00:00
https://avalon.law.yale.edu/imt/01-11-46.asp,sessions,1946-01-11,ok,171921,428,18,F2,,2026-03-07T17:23:16.641241+00:00
https://avalon.law.yale.edu/imt/01-14-46.asp,sessions,1946-01-14,ok,91254,163,16,F2,,2026-03-07T17:23:18.347822+00:00
https://avalon.law.yale.edu/imt/01-15-46.asp,sessions,1946-01-15,ok,171549,304,11,F2,,2026-03-07T17:23:20.204311+00:00
https://avalon.law.yale.edu/imt/01-16-46.asp,sessions,1946-01-16,ok,198513,116,14,F2,,2026-03-07T17:23:21.949972+00:00
https://avalon.law.yale.edu/imt/01-17-46.asp,sessions,1946-01-17,ok,188702,23,6,F2,,2026-03-07T17:23:23.799070+00:00
https://avalon.law.yale.edu/imt/01-18-46.asp,sessions,1946-01-18,ok,153507,16,4,F2,,2026-03-07T17:23:25.563561+00:00
https://avalon.law.yale.edu/imt/01-19-46.asp,sessions,1946-01-19,ok,84016,5,3,F2,,2026-03-07T17:23:27.288115+00:00
https://avalon.law.yale.edu/imt/01-21-46.asp,sessions,1946-01-21,ok,147056,28,4,F3,,2026-03-07T17:23:29.061941+00:00
https://avalon.law.yale.edu/imt/01-22-46.asp,sessions,1946-01-22,ok,144014,34,7,F2,,2026-03-07T17:23:30.837763+00:00
https://avalon.law.yale.edu/imt/01-23-46.asp,sessions,1946-01-23,ok,162509,76,9,F2,,2026-03-07T17:23:32.601158+00:00
https://avalon.law.yale.edu/imt/01-24-46.asp,sessions,1946-01-24,ok,127376,46,6,F2,,2026-03-07T17:23:34.341987+00:00
https://avalon.law.yale.edu/imt/01-25-46.asp,sessions,1946-01-25,ok,119853,196,14,F2,,2026-03-07T17:23:36.168223+00:00
https://avalon.law.yale.edu/imt/01-28-46.asp,sessions,1946-01-28,ok,170182,606,28,F2,,2026-03-07T17:23:38.103415+00:00
https://avalon.law.yale.edu/imt/01-29-46.asp,sessions,1946-01-29,ok,158523,517,21,F2,,2026-03-07T17:23:39.890869+00:00
https://avalon.law.yale.edu/imt/01-30-46.asp,sessions,1946-01-30,ok,107850,168,8,F2,,2026-03-07T17:23:41.591436+00:00
https://avalon.law.yale.edu/imt/01-31-46.asp,sessions,1946-01-31,ok,130624,77,7,F2,,2026-03-07T17:23:43.346101+00:00
https://avalon.law.yale.edu/imt/02-01-46.asp,sessions,1946-02-01,ok,160596,126,12,F2,,2026-03-07T17:23:45.111733+00:00
https://avalon.law.yale.edu/imt/02-02-46.asp,sessions,1946-02-02,ok,83019,131,10,F2,,2026-03-07T17:23:46.842055+00:00
https://avalon.law.yale.edu/imt/02-04-46.asp,sessions,1946-02-04,ok,176415,179,10,F2,,2026-03-07T17:23:48.813703+00:00
https://avalon.law.yale.edu/imt/02-05-46.asp,sessions,1946-02-05,ok,137842,69,11,F2,,2026-03-07T17:23:50.681640+00:00
https://avalon.law.yale.edu/imt/02-06-46.asp,sessions,1946-02-06,ok,72001,64,9,F2,,2026-03-07T17:23:52.252692+00:00
https://avalon.law.yale.edu/imt/02-07-46.asp,sessions,1946-02-07,ok,190708,87,13,F2,,2026-03-07T17:23:54.082871+00:00
https://avalon.law.yale.edu/imt/02-08-46.asp,sessions,1946-02-08,ok,173992,44,9,F2,,2026-03-07T17:23:55.861253+00:00
https://avalon.law.yale.edu/imt/02-09-46.asp,sessions,1946-02-09,ok,51412,11,3,F2,,2026-03-07T17:23:57.688463+00:00
https://avalon.law.yale.edu/imt/02-11-46.asp,sessions,1946-02-11,ok,137649,134,18,F2,,2026-03-07T17:23:59.520519+00:00
https://avalon.law.yale.edu/imt/02-12-46.asp,sessions,1946-02-12,ok,160608,410,37,F2,,2026-03-07T17:24:01.308993+00:00
https://avalon.law.yale.edu/imt/02-13-46.asp,sessions,1946-02-13,ok,170648,57,6,F2,,2026-03-07T17:24:03.062674+00:00
https://avalon.law.yale.edu/imt/02-14-46.asp,sessions,1946-02-14,ok,161124,50,11,F2,,2026-03-07T17:24:04.794281+00:00
https://avalon.law.yale.edu/imt/02-15-46.asp,sessions,1946-02-15,ok,149199,60,6,F2,,2026-03-07T17:24:06.605881+00:00
https://avalon.law.yale.edu/imt/02-18-46.asp,sessions,1946-02-18,ok,127134,31,7,F2,,2026-03-07T17:24:08.366070+00:00
https://avalon.law.yale.edu/imt/02-19-46.asp,sessions,1946-02-19,ok,103087,23,3,F2,,2026-03-07T17:24:10.112953+00:00
https://avalon.law.yale.edu/imt/02-20-46.asp,sessions,1946-02-20,ok,134645,17,7,NONE,NO_PAGE_NUMBERS,2026-03-07T17:24:11.908321+00:00
https://avalon.law.yale.edu/imt/02-21-46.asp,sessions,1946-02-21,ok,139676,24,5,F3,,2026-03-07T17:24:13.665495+00:00
https://avalon.law.yale.edu/imt/02-22-46.asp,sessions,1946-02-22,ok,147680,118,14,F3,,2026-03-07T17:24:15.429505+00:00
https://avalon.law.yale.edu/imt/02-23-46.asp,sessions,1946-02-23,ok,116640,302,23,F3,,2026-03-07T17:24:17.180011+00:00
https://avalon.law.yale.edu/imt/02-25-46.asp,sessions,1946-02-25,ok,133624,206,16,F3,,2026-03-07T17:24:19.061114+00:00
https://avalon.law.yale.edu/imt/02-26-46.asp,sessions,1946-02-26,ok,127869,274,29,F3,,2026-03-07T17:24:20.855988+00:00
https://avalon.law.yale.edu/imt/02-27-46.asp,sessions,1946-02-27,ok,136929,315,24,F3,,2026-03-07T17:24:22.635174+00:00
https://avalon.law.yale.edu/imt/02-28-46.asp,sessions,1946-02-28,ok,163586,26,15,F3,,2026-03-07T17:24:24.479901+00:00
https://avalon.law.yale.edu/imt/03-01-46.asp,sessions,1946-03-01,ok,167838,133,18,F3,,2026-03-07T17:24:26.349133+00:00
https://avalon.law.yale.edu/imt/03-02-46.asp,sessions,1946-03-02,ok,62733,70,15,F3,,2026-03-07T17:24:28.126683+00:00
https://avalon.law.yale.edu/imt/03-04-46.asp,sessions,1946-03-04,ok,116579,286,15,F3,,2026-03-07T17:24:30.132589+00:00
https://avalon.law.yale.edu/imt/03-05-46.asp,sessions,1946-03-05,ok,62112,109,10,F3,,2026-03-07T17:24:31.835231+00:00
https://avalon.law.yale.edu/imt/03-08-46.asp,sessions,1946-03-08,ok,145769,697,18,F3,,2026-03-07T17:24:33.771604+00:00
https://avalon.law.yale.edu/imt/03-11-46.asp,sessions,1946-03-11,ok,184809,1060,32,F3,,2026-03-07T17:24:35.589556+00:00
https://avalon.law.yale.edu/imt/03-12-46.asp,sessions,1946-03-12,ok,142376,878,27,F3,,2026-03-07T17:24:37.337476+00:00
https://avalon.law.yale.edu/imt/03-13-46.asp,sessions,1946-03-13,ok,179935,551,22,F3,,2026-03-07T17:24:39.141281+00:00
https://avalon.law.yale.edu/imt/03-14-46.asp,sessions,1946-03-14,ok,159667,72,7,F3,,2026-03-07T17:24:40.805867+00:00
https://avalon.law.yale.edu/imt/03-15-46.asp,sessions,1946-03-15,ok,137318,58,4,F3,,2026-03-07T17:24:42.975689+00:00
https://avalon.law.yale.edu/imt/03-16-46.asp,sessions,1946-03-16,ok,87817,127,20,F3,,2026-03-07T17:24:44.761217+00:00
https://avalon.law.yale.edu/imt/03-18-46.asp,sessions,1946-03-18,ok,161641,290,22,F3,,2026-03-07T17:24:46.575147+00:00
https://avalon.law.yale.edu/imt/03-19-46.asp,sessions,1946-03-19,ok,133598,485,18,F3,,2026-03-07T17:24:48.336535+00:00
https://avalon.law.yale.edu/imt/03-20-46.asp,sessions,1946-03-20,ok,176318,396,10,F3,,2026-03-07T17:24:50.133563+00:00
https://avalon.law.yale.edu/imt/03-21-46.asp,sessions,1946-03-21,ok,171866,334,7,F3,,2026-03-07T17:24:51.998695+00:00
https://avalon.law.yale.edu/imt/03-22-46.asp,sessions,1946-03-22,ok,131442,248,21,F3,,2026-03-07T17:24:53.795251+00:00
https://avalon.law.yale.edu/imt/03-23-46.asp,sessions,1946-03-23,ok,43769,136,13,F3,,2026-03-07T17:24:55.820788+00:00
https://avalon.law.yale.edu/imt/03-25-46.asp,sessions,1946-03-25,ok,186741,734,40,F3,,2026-03-07T17:24:57.743681+00:00
https://avalon.law.yale.edu/imt/03-26-46.asp,sessions,1946-03-26,ok,122931,238,16,F3,,2026-03-07T17:24:59.425976+00:00
https://avalon.law.yale.edu/imt/03-27-46.asp,sessions,1946-03-27,ok,170704,571,31,F3,,2026-03-07T17:25:01.228143+00:00
https://avalon.law.yale.edu/imt/03-28-46.asp,sessions,1946-03-28,ok,121740,427,24,F3,,2026-03-07T17:25:03.534541+00:00
https://avalon.law.yale.edu/imt/03-29-46.asp,sessions,1946-03-29,ok,140416,236,10,F3,,2026-03-07T17:25:05.263161+00:00
https://avalon.law.yale.edu/imt/03-30-46.asp,sessions,1946-03-30,ok,92409,151,8,F3,,2026-03-07T17:25:07.013945+00:00
https://avalon.law.yale.edu/imt/04-01-46.asp,sessions,1946-04-01,ok,217467,732,31,F3,,2026-03-07T17:25:08.885009+00:00
https://avalon.law.yale.edu/imt/04-02-46.asp,sessions,1946-04-02,ok,187266,623,18,F3,,2026-03-07T17:25:10.617022+00:00
https://avalon.law.yale.edu/imt/04-03-46.asp,sessions,1946-04-03,ok,52491,126,8,F3,,2026-03-07T17:25:12.247190+00:00
https://avalon.law.yale.edu/imt/04-04-46.asp,sessions,1946-04-04,ok,132640,330,7,F3,,2026-03-07T17:25:14.054085+00:00
https://avalon.law.yale.edu/imt/04-05-46.asp,sessions,1946-04-05,ok,163315,547,23,F3,,2026-03-07T17:25:15.888857+00:00
https://avalon.law.yale.edu/imt/04-06-46.asp,sessions,1946-04-06,ok,96172,332,11,F3,,2026-03-07T17:25:17.610317+00:00
https://avalon.law.yale.edu/imt/04-08-46.asp,sessions,,ok,0,0,0,NONE,MISSING_CONTENT_CONTAINER,
https://avalon.law.yale.edu/imt/04-09-46.asp,sessions,1946-04-09,ok,183787,696,24,F3,,2026-03-07T17:25:21.340962+00:00
https://avalon.law.yale.edu/imt/04-10-46.asp,sessions,1946-04-10,ok,178768,621,24,F3,,2026-03-07T17:25:23.111411+00:00
https://avalon.law.yale.edu/imt/04-11-46.asp,sessions,1946-04-11,ok,170888,395,9,F3,,2026-03-07T17:25:24.836661+00:00
https://avalon.law.yale.edu/imt/04-12-46.asp,sessions,1946-04-12,ok,196429,672,12,F3,,2026-03-07T17:25:26.640740+00:00
https://avalon.law.yale.edu/imt/04-13-46.asp,sessions,1946-04-13,ok,82487,307,17,F3,,2026-03-07T17:25:28.446093+00:00
https://avalon.law.yale.edu/imt/04-15-46.asp,sessions,1946-04-15,ok,168916,591,27,F3,,2026-03-07T17:25:30.284972+00:00
https://avalon.law.yale.edu/imt/04-16-46.asp,sessions,1946-04-16,ok,173947,278,7,F3,,2026-03-07T17:25:32.030004+00:00
https://avalon.law.yale.edu/imt/04-17-46.asp,sessions,1946-04-17,ok,216492,814,21,F3,,2026-03-07T17:25:33.890165+00:00
https://avalon.law.yale.edu/imt/04-18-46.asp,sessions,1946-04-18,ok,161160,693,22,F2,,2026-03-07T17:25:35.582029+00:00
https://avalon.law.yale.edu/imt/04-23-46.asp,sessions,1946-04-23,ok,187482,481,17,F2,,2026-03-07T17:25:37.353925+00:00
https://avalon.law.yale.edu/imt/04-24-46.asp,sessions,1946-04-24,ok,163482,262,14,F2,,2026-03-07T17:25:39.101746+00:00
https://avalon.law.yale.edu/imt/04-25-46.asp,sessions,1946-04-25,ok,180140,513,8,F2,,2026-03-07T17:25:40.875259+00:00
https://avalon.law.yale.edu/imt/04-26-46.asp,sessions,1946-04-26,ok,141932,500,19,F2,,2026-03-07T17:25:42.677087+00:00
https://avalon.law.yale.edu/imt/04-29-46.asp,sessions,1946-04-29,ok,196682,695,17,F2,,2026-03-07T17:25:44.533867+00:00
https://avalon.law.yale.edu/imt/04-30-46.asp,sessions,1946-04-30,ok,180001,416,25,F2,,2026-03-07T17:25:46.285986+00:00
https://avalon.law.yale.edu/imt/05-01-46.asp,sessions,1946-05-01,ok,181022,384,9,F2,,2026-03-07T17:25:48.129855+00:00
https://avalon.law.yale.edu/imt/05-02-46.asp,sessions,1946-05-02,ok,184582,815,15,F3,,2026-03-07T17:25:49.999170+00:00
