url,collection,date_iso,status,char_count,turn_count,speaker_count,page_format,validation_flags,scrape_timestamp
https://avalon.law.yale.edu/imt/juddiss.asp#fritzsche,judgment,,ok,67991,0,0,NONE,,2026-03-07T17:30:45.646688+00:00
https://avalon.law.yale.edu/imt/juddiss.asp#hess,judgment,,ok,67991,0,0,NONE,,2026-03-07T17:30:47.378258+00:00
https://avalon.law.yale.edu/imt/juddiss.asp#reich,judgment,,ok,67991,0,0,NONE,,2026-03-07T17:30:49.109663+00:00
https://avalon.law.yale.edu/imt/juddiss.asp#staff,judgment,,ok,67991,0,0,NONE,,2026-03-07T17:30:50.965688+00:00
https://avalon.law.yale.edu/imt/imt_jack01.asp,key_docs,,ok,42141,0,0,NONE,,2026-03-07T17:30:52.680259+00:00
https://avalon.law.yale.edu/imt/nurecode.asp,key_docs,,ok,9367,0,0,NONE,,2026-03-07T17:30:54.475693+00:00
https://avalon.law.yale.edu/imt/imtroyal.asp,key_docs,,ok,22670,0,0,NONE,,2026-03-07T17:30:56.225307+00:00
https://avalon.law.yale.edu/imt/imtjames.asp,key_docs,,ok,7623,0,0,NONE,,2026-03-07T17:30:57.971106+00:00
https://avalon.law.yale.edu/imt/imt_jack02.asp,key_docs,,ok,11997,0,0,NONE,,2026-03-07T17:30:59.805826+00:00
https://avalon.law.yale.edu/imt/1061-ps.asp,key_docs,,ok,134047,0,0,NONE,,2026-03-07T17:31:01.661725+00:00
https://avalon.law.yale.edu/imt/wannsee.asp,key_docs,,ok,27558,0,0,NONE,,2026-03-07T17:31:03.388073+00:00
https://avalon.law.yale.edu/imt/naeve.asp,key_docs,,ok,361031,0,0,F3,,2026-03-07T17:31:06.174372+00:00
https://avalon.law.yale.edu/imt/01-02-46.asp#kaltmotion,motions,,ok,144907,0,0,F2,,2026-03-07T17:31:09.864327+00:00
https://avalon.law.yale.edu/imt/12-07-45.asp#austria1,cases,,ok,169828,0,0,F3,,2026-03-07T17:31:15.714996+00:00
https://avalon.law.yale.edu/imt/12-10-45.asp#usa,cases,,ok,182376,0,0,F2,,2026-03-07T17:31:17.696831+00:00
https://avalon.law.yale.edu/imt/12-13-45.asp#camps,cases,,ok,175126,0,0,F3,,2026-03-07T17:31:19.745118+00:00
https://avalon.law.yale.edu/imt/12-11-45.asp#forcedlabor,cases,,ok,46062,0,0,F2,,2026-03-07T17:31:21.497341+00:00
https://avalon.law.yale.edu/imt/01-04-46.asp#staff,cases,,ok,181838,0,0,F2,,2026-03-07T17:31:23.415985+00:00
https://avalon.law.yale.edu/imt/12-14-45.asp#harris,cases,,ok,170841,0,0,F2,,2026-03-07T17:31:25.248629+00:00
https://avalon.law.yale.edu/imt/12-20-45.asp#gestapo,cases,,ok,161260,0,0,F2,,2026-03-07T17:31:27.313333+00:00
https://avalon.law.yale.edu/imt/01-02-46.asp#kalt,cases,,ok,144907,0,0,F2,,2026-03-07T17:31:29.084853+00:00
https://avalon.law.yale.edu/imt/12-17-45.asp#leadership,cases,,ok,181755,0,0,F2,,2026-03-07T17:31:31.106836+00:00
https://avalon.law.yale.edu/imt/12-13-45.asp#jewishpersecution,cases,,ok,175126,0,0,F3,,2026-03-07T17:31:33.251405+00:00
https://avalon.law.yale.edu/imt/12-18-45.asp#sa,cases,,ok,184435,0,0,F2,,2026-03-07T17:31:35.497106+00:00
https://avalon.law.yale.edu/imt/12-19-45.asp#ss,cases,,ok,172856,0,0,F2,,2026-03-07T17:31:37.817222+00:00
https://avalon.law.yale.edu/imt/12-05-45.asp#generaltreaties,cases,,ok,155815,0,0,F2,,2026-03-07T17:31:40.206677+00:00
https://avalon.law.yale.edu/imt/12-07-45.asp#belgium1,cases,,ok,169828,0,0,F3,,2026-03-07T17:31:42.465078+00:00
https://avalon.law.yale.edu/imt/12-06-45.asp#norway1,cases,,ok,173460,0,0,F3,,2026-03-07T17:31:44.673172+00:00
https://avalon.law.yale.edu/imt/12-05-45.asp#griffith,cases,,ok,155815,0,0,F2,,2026-03-07T17:31:46.392504+00:00
https://avalon.law.yale.edu/imt/12-07-45.asp#soviet1,cases,,ok,169828,0,0,F3,,2026-03-07T17:31:48.230461+00:00
https://avalon.law.yale.edu/imt/01-04-46.asp#hollriegel,witnesses,,ok,181838,0,0,F2,,2026-03-07T17:31:51.770988+00:00
https://avalon.law.yale.edu/imt/12-01-45.asp#lahousen,witnesses,,ok,90658,0,0,NONE,,2026-03-07T17:31:53.509047+00:00
https://avalon.law.yale.edu/imt/01-03-46.asp#ohlendorf,witnesses,,ok,163906,0,0,F2,,2026-03-07T17:31:55.571823+00:00
https://avalon.law.yale.edu/imt/01-04-46.asp#schellenberg,witnesses,,ok,181838,0,0,F2,,2026-03-07T17:31:57.196626+00:00
https://avalon.law.yale.edu/imt/01-03-46.asp#wisliceny,witnesses,,ok,163906,0,0,F2,,2026-03-07T17:31:59.194246+00:00
https://avalon.law.yale.edu/imt/01-07-46.asp#zelewski,witnesses,,ok,175103,0,0,F2,,2026-03-07T17:32:01.252022+00:00
https://avalon.law.yale.edu/imt/jack_titlep.asp,jackson,,ok,7837,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:04.707709+00:00
https://avalon.law.yale.edu/imt/jack_letter.asp,jackson,,ok,8652,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:06.460106+00:00
https://avalon.law.yale.edu/imt/jack_foreword.asp,jackson,,ok,10345,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:08.202848+00:00
https://avalon.law.yale.edu/imt/jack_preface.asp,jackson,,ok,29648,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:09.968189+00:00
https://avalon.law.yale.edu/imt/jack01.asp,jackson,,ok,47083,0,0,F1,POSSIBLE_TRUNCATION,2026-03-07T17:32:11.786631+00:00
https://avalon.law.yale.edu/imt/jack02.asp,jackson,,ok,13042,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:13.579672+00:00
https://avalon.law.yale.edu/imt/jack03.asp,jackson,,ok,9449,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:15.337970+00:00
https://avalon.law.yale.edu/imt/jack04.asp,jackson,,ok,23815,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:17.126550+00:00
https://avalon.law.yale.edu/imt/jack05.asp,jackson,,ok,35245,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:18.886000+00:00
https://avalon.law.yale.edu/imt/jack06.asp,jackson,,ok,11482,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:20.737177+00:00
https://avalon.law.yale.edu/imt/jack07.asp,jackson,,ok,9169,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:22.619499+00:00
https://avalon.law.yale.edu/imt/jack08.asp,jackson,,ok,43940,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:24.445251+00:00
https://avalon.law.yale.edu/imt/jack09.asp,jackson,,ok,21589,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:26.275531+00:00
https://avalon.law.yale.edu/imt/jack10.asp,jackson,,ok,13398,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:28.094451+00:00
https://avalon.law.yale.edu/imt/jack11.asp,jackson,,ok,18929,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:29.886248+00:00
https://avalon.law.yale.edu/imt/jack12.asp,jackson,,ok,11593,0,0,F1,POSSIBLE_TRUNCATION,2026-03-07T17:32:31.644023+00:00
https://avalon.law.yale.edu/imt/jack13.asp,jackson,,ok,47934,0,0,F1,POSSIBLE_TRUNCATION,2026-03-07T17:32:33.653240+00:00
https://avalon.law.yale.edu/imt/jack14.asp,jackson,,ok,13500,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:35.394507+00:00
https://avalon.law.yale.edu/imt/jack15.asp,jackson,,ok,14487,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:37.220949+00:00
https://avalon.law.yale.edu/imt/jack16.asp,jackson,,ok,19259,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:38.980532+00:00
https://avalon.law.yale.edu/imt/jack17.asp,jackson,,ok,106955,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:40.833029+00:00
https://avalon.law.yale.edu/imt/jack18.asp,jackson,,ok,30549,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:42.582314+00:00
https://avalon.law.yale.edu/imt/jack19.asp,jackson,,ok,9423,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:44.322763+00:00
https://avalon.law.yale.edu/imt/jack20.asp,jackson,,ok,46366,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:46.086845+00:00
https://avalon.law.yale.edu/imt/jack21.asp,jackson,,ok,40635,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:47.846141+00:00
https://avalon.law.yale.edu/imt/jack22.asp,jackson,,ok,32244,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:49.582253+00:00
https://avalon.law.yale.edu/imt/jack23.asp,jackson,,ok,44534,0,0,F1,POSSIBLE_TRUNCATION,2026-03-07T17:32:51.442239+00:00
https://avalon.law.yale.edu/imt/jack24.asp,jackson,,ok,29956,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:53.208869+00:00
https://avalon.law.yale.edu/imt/jack25.asp,jackson,,ok,26383,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:54.962349+00:00
https://avalon.law.yale.edu/imt/jack26.asp,jackson,,ok,26390,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:32:56.701881+00:00
https://avalon.law.yale.edu/imt/jack27.asp,jackson,,ok,97121,0,0,F1,POSSIBLE_TRUNCATION,2026-03-07T17:32:58.506319+00:00
https://avalon.law.yale.edu/imt/jack28.asp,jackson,,ok,8818,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:00.211958+00:00
https://avalon.law.yale.edu/imt/jack29.asp,jackson,,ok,9868,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:01.955444+00:00
https://avalon.law.yale.edu/imt/jack30.asp,jackson,,ok,40827,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:03.733550+00:00
https://avalon.law.yale.edu/imt/jack31.asp,jackson,,ok,12444,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:05.454273+00:00
https://avalon.law.yale.edu/imt/jack32.asp,jackson,,ok,56620,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:07.212224+00:00
https://avalon.law.yale.edu/imt/jack33.asp,jackson,,ok,34924,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:08.950197+00:00
https://avalon.law.yale.edu/imt/jack34.asp,jackson,,ok,10036,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:10.683462+00:00
https://avalon.law.yale.edu/imt/jack35.asp,jackson,,ok,8339,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:12.428528+00:00
https://avalon.law.yale.edu/imt/jack36.asp,jackson,,ok,8571,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:14.161840+00:00
https://avalon.law.yale.edu/imt/jack37.asp,jackson,,ok,50188,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:15.928501+00:00
https://avalon.law.yale.edu/imt/jack38.asp,jackson,,ok,11267,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:17.660127+00:00
https://avalon.law.yale.edu/imt/jack39.asp,jackson,,ok,8526,0,0,F1,POSSIBLE_TRUNCATION,2026-03-07T17:33:19.388675+00:00
https://avalon.law.yale.edu/imt/jack40.asp,jackson,,ok,9293,0,0,F1,POSSIBLE_TRUNCATION,2026-03-07T17:33:21.144556+00:00
https://avalon.law.yale.edu/imt/jack41.asp,jackson,,ok,8140,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:22.884216+00:00
https://avalon.law.yale.edu/imt/jack42.asp,jackson,,ok,39703,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:24.624044+00:00
https://avalon.law.yale.edu/imt/jack43.asp,jackson,,ok,8546,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:27.191055+00:00
https://avalon.law.yale.edu/imt/jack44.asp,jackson,,ok,61860,0,0,F1,POSSIBLE_TRUNCATION,2026-03-07T17:33:29.840126+00:00
https://avalon.law.yale.edu/imt/jack45.asp,jackson,,ok,30072,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:31.871830+00:00
https://avalon.law.yale.edu/imt/jack46.asp,jackson,,ok,9120,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:33.596999+00:00
https://avalon.law.yale.edu/imt/jack47.asp,jackson,,ok,42880,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:35.363563+00:00
https://avalon.law.yale.edu/imt/jack48.asp,jackson,,ok,8631,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:37.082142+00:00
https://avalon.law.yale.edu/imt/jack49.asp,jackson,,ok,9029,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:38.826264+00:00
https://avalon.law.yale.edu/imt/jack50.asp,jackson,,ok,8137,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:40.564426+00:00
https://avalon.law.yale.edu/imt/jack51.asp,jackson,,ok,47305,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:42.312847+00:00
https://avalon.law.yale.edu/imt/jack52.asp,jackson,,ok,10169,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:44.048052+00:00
https://avalon.law.yale.edu/imt/jack53.asp,jackson,,ok,9463,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:45.791482+00:00
https://avalon.law.yale.edu/imt/jack54.asp,jackson,,ok,9069,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:47.526809+00:00
https://avalon.law.yale.edu/imt/jack55.asp,jackson,,ok,9492,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:49.266303+00:00
https://avalon.law.yale.edu/imt/jack56.asp,jackson,,ok,9617,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:51.003322+00:00
https://avalon.law.yale.edu/imt/jack57.asp,jackson,,ok,11180,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:52.749629+00:00
https://avalon.law.yale.edu/imt/jack58.asp,jackson,,ok,8598,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:54.490779+00:00
https://avalon.law.yale.edu/imt/jack59.asp,jackson,,ok,64464,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:56.263239+00:00
https://avalon.law.yale.edu/imt/jack60.asp,jackson,,ok,28661,0,0,F1,POSSIBLE_TRUNCATION,2026-03-07T17:33:57.993968+00:00
https://avalon.law.yale.edu/imt/jack61.asp,jackson,,ok,9440,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:33:59.710352+00:00
https://avalon.law.yale.edu/imt/jack62.asp,jackson,,ok,9528,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:34:01.453037+00:00
https://avalon.law.yale.edu/imt/jack63.asp,jackson,,ok,30970,0,0,F1,POSSIBLE_TRUNCATION,2026-03-07T17:34:03.221066+00:00
https://avalon.law.yale.edu/imt/jack64.asp,jackson,,ok,9114,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:34:04.960527+00:00
https://avalon.law.yale.edu/imt/order4.asp,pohl,,ok,10366,0,0,F1,POSSIBLE_TRUNCATION,2026-03-07T17:34:08.449952+00:00
https://avalon.law.yale.edu/imt/indict4.asp,pohl,,ok,26274,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:34:10.205086+00:00
https://avalon.law.yale.edu/imt/arrain4.asp,pohl,,ok,8802,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:34:11.929771+00:00
https://avalon.law.yale.edu/imt/open4.asp,pohl,,ok,222795,0,0,F1,POSSIBLE_TRUNCATION,2026-03-07T17:34:13.756623+00:00
https://avalon.law.yale.edu/imt/partiv-1.asp,pohl,,ok,9702,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:34:15.450069+00:00
https://avalon.law.yale.edu/imt/d1451-4.asp,pohl,,ok,7131,0,0,F1,POSSIBLE_TRUNCATION,2026-03-07T17:34:17.181296+00:00
https://avalon.law.yale.edu/imt/nca_vol1_preface.asp,nca_v1,,ok,40269,0,0,NONE,,2026-03-07T17:34:20.676427+00:00
https://avalon.law.yale.edu/imt/chap_04.asp,nca_v1,,ok,76903,0,0,NONE,,2026-03-07T17:34:22.476055+00:00
https://avalon.law.yale.edu/imt/chap_05.asp,nca_v1,,ok,157249,0,0,NONE,,2026-03-07T17:34:24.236482+00:00
https://avalon.law.yale.edu/imt/chap_06.asp,nca_v1,,ok,24933,0,0,NONE,,2026-03-07T17:34:25.950613+00:00
https://avalon.law.yale.edu/imt/chap_07.asp,nca_v1,,ok,343303,0,0,NONE,,2026-03-07T17:34:28.077013+00:00
https://avalon.law.yale.edu/imt/chap_08.asp,nca_v1,,ok,52272,0,0,NONE,,2026-03-07T17:34:29.678149+00:00
https://avalon.law.yale.edu/imt/chap_09.asp,nca_v1,,ok,1168898,0,0,NONE,,2026-03-07T17:34:33.433667+00:00
https://avalon.law.yale.edu/imt/chap_10.asp,nca_v1,,ok,172556,0,0,NONE,,2026-03-07T17:34:35.085467+00:00
https://avalon.law.yale.edu/imt/chap_11.asp,nca_v1,,ok,63197,0,0,NONE,,2026-03-07T17:34:36.788821+00:00
https://avalon.law.yale.edu/imt/chap_12.asp,nca_v1,,ok,97176,0,0,NONE,,2026-03-07T17:34:38.783566+00:00
https://avalon.law.yale.edu/imt/chap_13.asp,nca_v1,,ok,164677,0,0,NONE,,2026-03-07T17:34:41.079253+00:00
https://avalon.law.yale.edu/imt/chap_14.asp,nca_v1,,ok,46524,0,0,NONE,,2026-03-07T17:34:42.777656+00:00
https://avalon.law.yale.edu/imt/chap15_part01.asp,nca_v2,,ok,63441,0,0,NONE,,2026-03-07T17:34:46.471980+00:00
https://avalon.law.yale.edu/imt/chap15_part02.asp,nca_v2,,ok,158813,0,0,NONE,,2026-03-07T17:34:48.731864+00:00
https://avalon.law.yale.edu/imt/chap15_part03.asp,nca_v2,,ok,96895,0,0,NONE,,2026-03-07T17:34:50.682442+00:00
https://avalon.law.yale.edu/imt/chap15_part04.asp,nca_v2,,ok,91251,0,0,NONE,,2026-03-07T17:34:52.652496+00:00
https://avalon.law.yale.edu/imt/chap15_part05.asp,nca_v2,,ok,181034,0,0,NONE,,2026-03-07T17:34:54.870416+00:00
https://avalon.law.yale.edu/imt/chap15_part06.asp,nca_v2,,ok,157036,0,0,NONE,,2026-03-07T17:34:57.277469+00:00
https://avalon.law.yale.edu/imt/chap15_part07.asp,nca_v2,,ok,237380,0,0,NONE,,2026-03-07T17:35:01.185592+00:00
https://avalon.law.yale.edu/imt/chap16_part01.asp,nca_v2,,ok,110922,0,0,NONE,,2026-03-07T17:35:03.345129+00:00
https://avalon.law.yale.edu/imt/chap16_part02.asp,nca_v2,,ok,50356,0,0,NONE,,2026-03-07T17:35:05.056491+00:00
https://avalon.law.yale.edu/imt/chap16_part03.asp,nca_v2,,ok,84357,0,0,NONE,,2026-03-07T17:35:06.828938+00:00
https://avalon.law.yale.edu/imt/chap16_part04.asp,nca_v2,,ok,76192,0,0,NONE,,2026-03-07T17:35:08.575054+00:00
https://avalon.law.yale.edu/imt/chap16_part05.asp,nca_v2,,ok,22530,0,0,NONE,,2026-03-07T17:35:10.276593+00:00
https://avalon.law.yale.edu/imt/chap16_part06.asp,nca_v2,,ok,38589,0,0,NONE,,2026-03-07T17:35:12.034080+00:00
https://avalon.law.yale.edu/imt/chap16_part07.asp,nca_v2,,ok,71264,0,0,NONE,,2026-03-07T17:35:13.818430+00:00
https://avalon.law.yale.edu/imt/chap16_part08.asp,nca_v2,,ok,69547,0,0,NONE,,2026-03-07T17:35:15.578955+00:00
https://avalon.law.yale.edu/imt/chap16_part09.asp,nca_v2,,ok,81290,0,0,NONE,,2026-03-07T17:35:17.538748+00:00
https://avalon.law.yale.edu/imt/chap16_part10.asp,nca_v2,,ok,61973,0,0,NONE,,2026-03-07T17:35:19.269413+00:00
https://avalon.law.yale.edu/imt/chap16_part11.asp,nca_v2,,ok,60408,0,0,NONE,,2026-03-07T17:35:20.997345+00:00
https://avalon.law.yale.edu/imt/chap16_part12.asp,nca_v2,,ok,85960,0,0,NONE,,2026-03-07T17:35:22.776746+00:00
https://avalon.law.yale.edu/imt/chap16_part13.asp,nca_v2,,ok,94009,0,0,NONE,,2026-03-07T17:35:24.542822+00:00
https://avalon.law.yale.edu/imt/chap16_part14.asp,nca_v2,,ok,83065,0,0,NONE,,2026-03-07T17:35:26.285918+00:00
https://avalon.law.yale.edu/imt/chap16_part15.asp,nca_v2,,ok,66922,0,0,NONE,,2026-03-07T17:35:28.055248+00:00
https://avalon.law.yale.edu/imt/chap16_part16.asp,nca_v2,,ok,47425,0,0,NONE,,2026-03-07T17:35:29.792488+00:00
https://avalon.law.yale.edu/imt/001-ps.asp,nca_v3,,ok,8653,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:35:33.277525+00:00
https://avalon.law.yale.edu/imt/002-ps.asp,nca_v3,,ok,18824,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:35:35.045158+00:00
https://avalon.law.yale.edu/imt/003-ps.asp,nca_v3,,ok,31127,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:35:36.787028+00:00
https://avalon.law.yale.edu/imt/004-ps.asp,nca_v3,,ok,27162,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:35:38.532920+00:00
https://avalon.law.yale.edu/imt/007-ps.asp,nca_v3,,ok,40317,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:35:40.361669+00:00
https://avalon.law.yale.edu/imt/007-ps.asp#annex1,nca_v3,,ok,40317,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:35:42.107871+00:00
https://avalon.law.yale.edu/imt/007-ps.asp#annex2,nca_v3,,ok,40317,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:35:43.847010+00:00
https://avalon.law.yale.edu/imt/014-ps.asp,nca_v3,,ok,10652,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:35:45.579349+00:00
https://avalon.law.yale.edu/imt/015-ps.asp,nca_v3,,ok,18341,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:35:47.338179+00:00
https://avalon.law.yale.edu/imt/015-ps.asp#inter,nca_v3,,ok,18341,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:35:49.093087+00:00
https://avalon.law.yale.edu/imt/016-PS.asp,nca_v3,,ok,40422,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:35:50.867341+00:00
https://avalon.law.yale.edu/imt/017-ps.asp,nca_v3,,ok,9919,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:35:52.608000+00:00
https://avalon.law.yale.edu/imt/018-ps.asp,nca_v3,,ok,17393,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:35:54.363207+00:00
https://avalon.law.yale.edu/imt/019-ps.asp,nca_v3,,ok,9873,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:35:56.115858+00:00
https://avalon.law.yale.edu/imt/025-ps.asp,nca_v3,,ok,18686,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:35:57.869661+00:00
https://avalon.law.yale.edu/imt/031-ps.asp,nca_v3,,ok,15348,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:35:59.618520+00:00
https://avalon.law.yale.edu/imt/047-ps.asp,nca_v3,,ok,8153,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:01.367913+00:00
