url,collection,date_iso,status,char_count,turn_count,speaker_count,page_format,validation_flags,scrape_timestamp
https://avalon.law.yale.edu/imt/053-ps.asp,nca_v3,,ok,23525,0,0,NONE,,2026-03-07T17:36:03.124600+00:00
https://avalon.law.yale.edu/imt/054-ps.asp,nca_v3,,ok,29940,0,0,NONE,,2026-03-07T17:36:04.894783+00:00
https://avalon.law.yale.edu/imt/057-ps.asp,nca_v3,,ok,8575,0,0,NONE,,2026-03-07T17:36:06.634666+00:00
https://avalon.law.yale.edu/imt/058-ps.asp,nca_v3,,ok,10103,0,0,NONE,,2026-03-07T17:36:08.400850+00:00
https://avalon.law.yale.edu/imt/061-ps.asp,nca_v3,,ok,11732,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:10.164808+00:00
https://avalon.law.yale.edu/imt/062-ps.asp,nca_v3,,ok,10763,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:11.916386+00:00
https://avalon.law.yale.edu/imt/064-ps.asp,nca_v3,,ok,14115,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:13.752041+00:00
https://avalon.law.yale.edu/imt/066-ps.asp,nca_v3,,ok,12276,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:15.503279+00:00
https://avalon.law.yale.edu/imt/068-ps.asp,nca_v3,,ok,10326,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:17.239689+00:00
https://avalon.law.yale.edu/imt/069-ps.asp,nca_v3,,ok,12142,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:18.988323+00:00
https://avalon.law.yale.edu/imt/070-ps.asp,nca_v3,,ok,8668,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:20.723003+00:00
https://avalon.law.yale.edu/imt/071-ps.asp,nca_v3,,ok,14379,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:22.496658+00:00
https://avalon.law.yale.edu/imt/072-ps.asp,nca_v3,,ok,9428,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:24.248643+00:00
https://avalon.law.yale.edu/imt/078-ps.asp,nca_v3,,ok,15140,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:26.098103+00:00
https://avalon.law.yale.edu/imt/1409-ps.asp,nca_v4,,ok,18014,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:29.615406+00:00
https://avalon.law.yale.edu/imt/1412-ps.asp,nca_v4,,ok,8044,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:31.390200+00:00
https://avalon.law.yale.edu/imt/1415-ps.asp,nca_v4,,ok,8356,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:33.140858+00:00
https://avalon.law.yale.edu/imt/1416-ps.asp,nca_v4,,ok,8407,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:34.883083+00:00
https://avalon.law.yale.edu/imt/1417-ps.asp,nca_v4,,ok,11545,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:36.630331+00:00
https://avalon.law.yale.edu/imt/1419-ps.asp,nca_v4,,ok,16216,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:38.404712+00:00
https://avalon.law.yale.edu/imt/1422-PS.asp,nca_v4,,ok,9102,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:40.159100+00:00
https://avalon.law.yale.edu/imt/1430-ps.asp,nca_v4,,ok,9177,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:41.900758+00:00
https://avalon.law.yale.edu/imt/1435-ps.asp,nca_v4,,ok,7803,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:43.745675+00:00
https://avalon.law.yale.edu/imt/1437-ps.asp,nca_v4,,ok,8031,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:45.393905+00:00
https://avalon.law.yale.edu/imt/1438-ps.asp,nca_v4,,ok,8201,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:47.156121+00:00
https://avalon.law.yale.edu/imt/1439-ps.asp,nca_v4,,ok,10441,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:48.953659+00:00
https://avalon.law.yale.edu/imt/1445-ps.asp,nca_v4,,ok,9831,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:50.752145+00:00
https://avalon.law.yale.edu/imt/1456-ps.asp,nca_v4,,ok,8839,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:52.454125+00:00
https://avalon.law.yale.edu/imt/1458-ps.asp,nca_v4,,ok,63665,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:54.234258+00:00
https://avalon.law.yale.edu/imt/1462-ps.asp,nca_v4,,ok,9837,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:55.959331+00:00
https://avalon.law.yale.edu/imt/1463-ps.asp,nca_v4,,ok,16971,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:57.712071+00:00
https://avalon.law.yale.edu/imt/1472-ps.asp,nca_v4,,ok,8869,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:36:59.451960+00:00
https://avalon.law.yale.edu/imt/1481-ps.asp,nca_v4,,ok,9674,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:01.222488+00:00
https://avalon.law.yale.edu/imt/1482-ps.asp,nca_v4,,ok,8774,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:02.985772+00:00
https://avalon.law.yale.edu/imt/1498-ps.asp,nca_v4,,ok,8537,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:04.794556+00:00
https://avalon.law.yale.edu/imt/1514-ps.asp,nca_v4,,ok,12256,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:06.467211+00:00
https://avalon.law.yale.edu/imt/1517-ps.asp,nca_v4,,ok,13844,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:08.252649+00:00
https://avalon.law.yale.edu/imt/1519-ps.asp,nca_v4,,ok,23097,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:10.093745+00:00
https://avalon.law.yale.edu/imt/1520-ps.asp,nca_v4,,ok,33208,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:11.837859+00:00
https://avalon.law.yale.edu/imt/1521-ps.asp,nca_v4,,ok,14746,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:13.631276+00:00
https://avalon.law.yale.edu/imt/1526-ps.asp,nca_v4,,ok,40843,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:15.465792+00:00
https://avalon.law.yale.edu/imt/1531-ps.asp,nca_v4,,ok,11658,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:17.193300+00:00
https://avalon.law.yale.edu/imt/1534-ps.asp,nca_v4,,ok,8006,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:18.918715+00:00
https://avalon.law.yale.edu/imt/1536-ps.asp,nca_v4,,ok,14336,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:20.674485+00:00
https://avalon.law.yale.edu/imt/1538-ps.asp,nca_v4,,ok,8838,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:22.411696+00:00
https://avalon.law.yale.edu/imt/1541-ps.asp,nca_v4,,ok,11835,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:24.182614+00:00
https://avalon.law.yale.edu/imt/1544-ps.asp,nca_v4,,ok,9761,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:25.912203+00:00
https://avalon.law.yale.edu/imt/1546-ps.asp,nca_v4,,ok,13045,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:27.825828+00:00
https://avalon.law.yale.edu/imt/1551-ps.asp,nca_v4,,ok,14391,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:29.579763+00:00
https://avalon.law.yale.edu/imt/1556-ps.asp,nca_v4,,ok,10193,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:31.348917+00:00
https://avalon.law.yale.edu/imt/1573-ps.asp,nca_v4,,ok,10711,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:33.097352+00:00
https://avalon.law.yale.edu/imt/1574-ps.asp,nca_v4,,ok,8277,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:34.821466+00:00
https://avalon.law.yale.edu/imt/1582-ps.asp,nca_v4,,ok,7850,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:36.572698+00:00
https://avalon.law.yale.edu/imt/1583-ps.asp,nca_v4,,ok,10891,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:38.366305+00:00
https://avalon.law.yale.edu/imt/1584-I-ps.asp,nca_v4,,ok,8758,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:40.114501+00:00
https://avalon.law.yale.edu/imt/1584-III-ps.asp,nca_v4,,ok,20645,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:41.903001+00:00
https://avalon.law.yale.edu/imt/1590-ps.asp,nca_v4,,ok,8077,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:43.646385+00:00
https://avalon.law.yale.edu/imt/1600-ps.asp,nca_v4,,ok,15997,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:45.452136+00:00
https://avalon.law.yale.edu/imt/1602-ps.asp,nca_v4,,ok,8884,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:47.489756+00:00
https://avalon.law.yale.edu/imt/1616-ps.asp,nca_v4,,ok,9079,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:49.287608+00:00
https://avalon.law.yale.edu/imt/1617-ps.asp,nca_v4,,ok,11082,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:51.036061+00:00
https://avalon.law.yale.edu/imt/1618-ps.asp,nca_v4,,ok,9783,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:52.855673+00:00
https://avalon.law.yale.edu/imt/1621-ps.asp,nca_v4,,ok,9665,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:54.733219+00:00
https://avalon.law.yale.edu/imt/1637-ps.asp,nca_v4,,ok,15030,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:56.480316+00:00
https://avalon.law.yale.edu/imt/1638-ps.asp,nca_v4,,ok,8937,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:37:58.326153+00:00
https://avalon.law.yale.edu/imt/1639-A-ps.asp,nca_v4,,ok,31504,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:00.136209+00:00
https://avalon.law.yale.edu/imt/1642-ps.asp,nca_v4,,ok,9107,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:01.843451+00:00
https://avalon.law.yale.edu/imt/1643-ps.asp,nca_v4,,ok,13828,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:03.575425+00:00
https://avalon.law.yale.edu/imt/1650-ps.asp,nca_v4,,ok,12382,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:05.882415+00:00
https://avalon.law.yale.edu/imt/1652-ps.asp,nca_v4,,ok,10150,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:07.193117+00:00
https://avalon.law.yale.edu/imt/1653-ps.asp,nca_v4,,ok,8803,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:08.985480+00:00
https://avalon.law.yale.edu/imt/1654-ps.asp,nca_v4,,ok,22008,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:10.703741+00:00
https://avalon.law.yale.edu/imt/1659-ps.asp,nca_v4,,ok,8566,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:12.442258+00:00
https://avalon.law.yale.edu/imt/1660-ps.asp,nca_v4,,ok,9260,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:14.206628+00:00
https://avalon.law.yale.edu/imt/1662-ps.asp,nca_v4,,ok,8989,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:15.989443+00:00
https://avalon.law.yale.edu/imt/1665-ps.asp,nca_v4,,ok,27326,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:17.759540+00:00
https://avalon.law.yale.edu/imt/1666-ps.asp,nca_v4,,ok,10307,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:19.490201+00:00
https://avalon.law.yale.edu/imt/1669-ps.asp,nca_v4,,ok,9438,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:21.243334+00:00
https://avalon.law.yale.edu/imt/1674-ps.asp,nca_v4,,ok,10212,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:23.024288+00:00
https://avalon.law.yale.edu/imt/1676-ps.asp,nca_v4,,ok,15195,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:24.768100+00:00
https://avalon.law.yale.edu/imt/1678-ps.asp,nca_v4,,ok,10587,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:26.502628+00:00
https://avalon.law.yale.edu/imt/1680-ps.asp,nca_v4,,ok,25263,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:28.254274+00:00
https://avalon.law.yale.edu/imt/1689-ps.asp,nca_v4,,ok,9962,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:30.002938+00:00
https://avalon.law.yale.edu/imt/1696-ps.asp,nca_v4,,ok,16529,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:31.739203+00:00
https://avalon.law.yale.edu/imt/1701-ps.asp,nca_v4,,ok,10882,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:33.495047+00:00
https://avalon.law.yale.edu/imt/1702-ps.asp,nca_v4,,ok,13195,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:35.260744+00:00
https://avalon.law.yale.edu/imt/1708-ps.asp,nca_v4,,ok,15110,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:37.024724+00:00
https://avalon.law.yale.edu/imt/1709-ps.asp,nca_v4,,ok,12634,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:38.775956+00:00
https://avalon.law.yale.edu/imt/1721-ps.asp,nca_v4,,ok,15851,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:40.507820+00:00
https://avalon.law.yale.edu/imt/1723-ps.asp,nca_v4,,ok,18126,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:42.244750+00:00
https://avalon.law.yale.edu/imt/1724-ps.asp,nca_v4,,ok,7615,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:44.001350+00:00
https://avalon.law.yale.edu/imt/1725-ps.asp,nca_v4,,ok,11279,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:45.753169+00:00
https://avalon.law.yale.edu/imt/1726-ps.asp,nca_v4,,ok,9908,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:47.487358+00:00
https://avalon.law.yale.edu/imt/1741-ps.asp,nca_v4,,ok,82791,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:49.617308+00:00
https://avalon.law.yale.edu/imt/1742-ps.asp,nca_v4,,ok,9370,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:51.361013+00:00
https://avalon.law.yale.edu/imt/1743-ps.asp,nca_v4,,ok,26152,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:53.143348+00:00
https://avalon.law.yale.edu/imt/1746-ps.asp,nca_v4,,ok,24267,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:54.882697+00:00
https://avalon.law.yale.edu/imt/1751-ps.asp,nca_v4,,ok,8304,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:56.620931+00:00
https://avalon.law.yale.edu/imt/1752-ps.asp,nca_v4,,ok,14317,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:38:58.371695+00:00
https://avalon.law.yale.edu/imt/1757-ps.asp,nca_v4,,ok,20019,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:00.110848+00:00
https://avalon.law.yale.edu/imt/1759-ps.asp,nca_v4,,ok,54548,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:01.995185+00:00
https://avalon.law.yale.edu/imt/1760-ps.asp,nca_v4,,ok,63085,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:03.761048+00:00
https://avalon.law.yale.edu/imt/1765-ps.asp,nca_v4,,ok,47245,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:05.617936+00:00
https://avalon.law.yale.edu/imt/1770-ps.asp,nca_v4,,ok,11670,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:07.481880+00:00
https://avalon.law.yale.edu/imt/1773-ps.asp,nca_v4,,ok,15119,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:09.266459+00:00
https://avalon.law.yale.edu/imt/1774-ps.asp,nca_v4,,ok,25423,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:11.087969+00:00
https://avalon.law.yale.edu/imt/1775-ps.asp,nca_v4,,ok,9021,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:12.903349+00:00
https://avalon.law.yale.edu/imt/1778-ps.asp,nca_v4,,ok,12361,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:14.731918+00:00
https://avalon.law.yale.edu/imt/1780-ps.asp,nca_v4,,ok,27841,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:16.456438+00:00
https://avalon.law.yale.edu/imt/1786-ps.asp,nca_v4,,ok,10514,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:18.348538+00:00
https://avalon.law.yale.edu/imt/1796-ps.asp,nca_v4,,ok,15478,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:20.165251+00:00
https://avalon.law.yale.edu/imt/1799-ps.asp,nca_v4,,ok,8416,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:22.352762+00:00
https://avalon.law.yale.edu/imt/1800-ps.asp,nca_v4,,ok,11060,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:24.100303+00:00
https://avalon.law.yale.edu/imt/1807-ps.asp,nca_v4,,ok,7537,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:25.843729+00:00
https://avalon.law.yale.edu/imt/1808-ps.asp,nca_v4,,ok,8016,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:27.582297+00:00
https://avalon.law.yale.edu/imt/1809-ps.asp,nca_v4,,ok,82920,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:29.422820+00:00
https://avalon.law.yale.edu/imt/1814-ps.asp,nca_v4,,ok,14843,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:31.090646+00:00
https://avalon.law.yale.edu/imt/1815-ps.asp,nca_v4,,ok,29983,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:32.842007+00:00
https://avalon.law.yale.edu/imt/1816-ps.asp,nca_v4,,ok,86907,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:34.614497+00:00
https://avalon.law.yale.edu/imt/1817-ps.asp,nca_v4,,ok,7952,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:36.304678+00:00
https://avalon.law.yale.edu/imt/1818-ps.asp,nca_v4,,ok,10293,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:38.050427+00:00
https://avalon.law.yale.edu/imt/1822-ps.asp,nca_v4,,ok,13191,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:39.791812+00:00
https://avalon.law.yale.edu/imt/1823-ps.asp,nca_v4,,ok,9566,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:41.553835+00:00
https://avalon.law.yale.edu/imt/1828-ps.asp,nca_v4,,ok,7605,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:43.289571+00:00
https://avalon.law.yale.edu/imt/1831-ps.asp,nca_v4,,ok,18654,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:45.041547+00:00
https://avalon.law.yale.edu/imt/1832-ps.asp,nca_v4,,ok,7987,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:46.881003+00:00
https://avalon.law.yale.edu/imt/1834-ps.asp,nca_v4,,ok,23285,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:48.835443+00:00
https://avalon.law.yale.edu/imt/1835-ps.asp,nca_v4,,ok,10733,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:50.649189+00:00
https://avalon.law.yale.edu/imt/1842-ps.asp,nca_v4,,ok,10895,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:52.460249+00:00
https://avalon.law.yale.edu/imt/1850-ps.asp,nca_v4,,ok,28979,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:54.210342+00:00
https://avalon.law.yale.edu/imt/1851-ps.asp,nca_v4,,ok,12402,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:56.046126+00:00
https://avalon.law.yale.edu/imt/1852-ps.asp,nca_v4,,ok,19935,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:57.916083+00:00
https://avalon.law.yale.edu/imt/1855-ps.asp,nca_v4,,ok,7510,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:39:59.808887+00:00
https://avalon.law.yale.edu/imt/1856-ps.asp,nca_v4,,ok,8088,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:01.702599+00:00
https://avalon.law.yale.edu/imt/1857-ps.asp,nca_v4,,ok,7737,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:03.580621+00:00
https://avalon.law.yale.edu/imt/1861-ps.asp,nca_v4,,ok,11714,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:05.427837+00:00
https://avalon.law.yale.edu/imt/1862-ps.asp,nca_v4,,ok,8048,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:07.125114+00:00
https://avalon.law.yale.edu/imt/1866-ps.asp,nca_v4,,ok,30420,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:09.030927+00:00
https://avalon.law.yale.edu/imt/1871-ps.asp,nca_v4,,ok,32191,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:10.856987+00:00
https://avalon.law.yale.edu/imt/1874-ps.asp,nca_v4,,ok,12022,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:12.687166+00:00
https://avalon.law.yale.edu/imt/1877-ps.asp,nca_v4,,ok,14260,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:14.453764+00:00
https://avalon.law.yale.edu/imt/1881-ps.asp,nca_v4,,ok,17472,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:16.207725+00:00
https://avalon.law.yale.edu/imt/1882-ps.asp,nca_v4,,ok,10463,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:17.954820+00:00
https://avalon.law.yale.edu/imt/1889-ps.asp,nca_v4,,ok,8636,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:19.699050+00:00
https://avalon.law.yale.edu/imt/1893-ps.asp,nca_v4,,ok,43960,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:21.486624+00:00
https://avalon.law.yale.edu/imt/1903-ps.asp,nca_v4,,ok,9100,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:23.225216+00:00
https://avalon.law.yale.edu/imt/1913-ps.asp,nca_v4,,ok,22470,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:24.987159+00:00
https://avalon.law.yale.edu/imt/1956-ps.asp,nca_v4,,ok,12415,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:26.716492+00:00
https://avalon.law.yale.edu/imt/1961-ps.asp,nca_v4,,ok,8595,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:28.461883+00:00
https://avalon.law.yale.edu/imt/1962-ps.asp,nca_v4,,ok,8656,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:30.323406+00:00
https://avalon.law.yale.edu/imt/1964-ps.asp,nca_v4,,ok,7898,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:32.207645+00:00
https://avalon.law.yale.edu/imt/1965-ps.asp,nca_v4,,ok,7436,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:33.950468+00:00
https://avalon.law.yale.edu/imt/1969-ps.asp,nca_v4,,ok,9994,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:35.698532+00:00
https://avalon.law.yale.edu/imt/1972-ps.asp,nca_v4,,ok,8331,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:37.441411+00:00
https://avalon.law.yale.edu/imt/1991-ps.asp,nca_v4,,ok,8420,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:39.200777+00:00
