url,collection,date_iso,status,char_count,turn_count,speaker_count,page_format,validation_flags,scrape_timestamp
https://avalon.law.yale.edu/imt/1992-ps.asp,nca_v4,,ok,34160,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:41.002550+00:00
https://avalon.law.yale.edu/imt/1992-A-ps.asp,nca_v4,,ok,55653,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:42.755177+00:00
https://avalon.law.yale.edu/imt/1997-ps.asp,nca_v4,,ok,11976,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:44.643780+00:00
https://avalon.law.yale.edu/imt/2000-ps.asp,nca_v4,,ok,9580,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:46.368448+00:00
https://avalon.law.yale.edu/imt/2001-ps.asp,nca_v4,,ok,9205,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:48.232511+00:00
https://avalon.law.yale.edu/imt/2003-ps.asp,nca_v4,,ok,8693,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:50.130778+00:00
https://avalon.law.yale.edu/imt/2004-ps.asp,nca_v4,,ok,8121,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:51.937853+00:00
https://avalon.law.yale.edu/imt/2005-ps.asp,nca_v4,,ok,9878,0,0,F3,POSSIBLE_TRUNCATION,2026-03-07T17:40:53.676759+00:00
https://avalon.law.yale.edu/imt/2006-ps.asp,nca_v4,,ok,8588,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:55.518585+00:00
https://avalon.law.yale.edu/imt/2008-ps.asp,nca_v4,,ok,14369,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:40:57.488760+00:00
https://avalon.law.yale.edu/imt/2012-ps.asp,nca_v4,,ok,9479,0,0,F3,POSSIBLE_TRUNCATION,2026-03-07T17:40:59.289311+00:00
https://avalon.law.yale.edu/imt/2014-ps.asp,nca_v4,,ok,9074,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:01.419850+00:00
https://avalon.law.yale.edu/imt/2016-ps.asp,nca_v4,,ok,9011,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:03.166098+00:00
https://avalon.law.yale.edu/imt/2018-ps.asp,nca_v4,,ok,8877,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:04.930508+00:00
https://avalon.law.yale.edu/imt/2022-ps.asp,nca_v4,,ok,8992,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:06.739946+00:00
https://avalon.law.yale.edu/imt/2029-ps.asp,nca_v4,,ok,8130,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:08.576186+00:00
https://avalon.law.yale.edu/imt/2030-ps.asp,nca_v4,,ok,10776,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:10.320597+00:00
https://avalon.law.yale.edu/imt/2031-ps.asp,nca_v4,,ok,8513,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:12.092553+00:00
https://avalon.law.yale.edu/imt/2039-ps.asp,nca_v4,,ok,15619,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:13.938546+00:00
https://avalon.law.yale.edu/imt/2047-ps.asp,nca_v4,,ok,7828,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:15.985629+00:00
https://avalon.law.yale.edu/imt/2048-ps.asp,nca_v4,,ok,7889,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:18.277253+00:00
https://avalon.law.yale.edu/imt/2049-ps.asp,nca_v4,,ok,8737,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:20.113166+00:00
https://avalon.law.yale.edu/imt/2050-ps.asp,nca_v4,,ok,84813,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:22.034227+00:00
https://avalon.law.yale.edu/imt/2056-ps.asp,nca_v4,,ok,9375,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:23.732340+00:00
https://avalon.law.yale.edu/imt/2057-ps.asp,nca_v4,,ok,7665,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:25.624630+00:00
https://avalon.law.yale.edu/imt/2058-ps.asp,nca_v4,,ok,11164,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:27.370758+00:00
https://avalon.law.yale.edu/imt/2059-ps.asp,nca_v4,,ok,9596,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:29.172881+00:00
https://avalon.law.yale.edu/imt/2061-ps.asp,nca_v4,,ok,8773,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:31.001157+00:00
https://avalon.law.yale.edu/imt/2073-ps.asp,nca_v4,,ok,8627,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:32.809610+00:00
https://avalon.law.yale.edu/imt/2075-ps.asp,nca_v4,,ok,8706,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:34.617732+00:00
https://avalon.law.yale.edu/imt/2076-ps.asp,nca_v4,,ok,9753,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:36.358189+00:00
https://avalon.law.yale.edu/imt/2078-ps.asp,nca_v4,,ok,8139,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:38.093921+00:00
https://avalon.law.yale.edu/imt/2079-ps.asp,nca_v4,,ok,8188,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:39.857594+00:00
https://avalon.law.yale.edu/imt/2082-ps.asp,nca_v4,,ok,9549,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:41.594662+00:00
https://avalon.law.yale.edu/imt/2083-ps.asp,nca_v4,,ok,26296,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:43.372432+00:00
https://avalon.law.yale.edu/imt/2084-ps.asp,nca_v4,,ok,8136,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:45.086795+00:00
https://avalon.law.yale.edu/imt/2088-ps.asp,nca_v4,,ok,8594,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:46.894872+00:00
https://avalon.law.yale.edu/imt/2089-ps.asp,nca_v4,,ok,7789,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:48.789461+00:00
https://avalon.law.yale.edu/imt/2090-ps.asp,nca_v4,,ok,8028,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:50.761393+00:00
https://avalon.law.yale.edu/imt/2091-ps.asp,nca_v4,,ok,8126,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:52.653853+00:00
https://avalon.law.yale.edu/imt/2092-ps.asp,nca_v4,,ok,10384,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:54.482485+00:00
https://avalon.law.yale.edu/imt/2093-ps.asp,nca_v4,,ok,7700,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:56.285598+00:00
https://avalon.law.yale.edu/imt/2094-ps.asp,nca_v4,,ok,7685,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:58.038014+00:00
https://avalon.law.yale.edu/imt/2095-ps.asp,nca_v4,,ok,8279,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:41:59.809096+00:00
https://avalon.law.yale.edu/imt/2097-ps.asp,nca_v4,,ok,7711,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:01.549694+00:00
https://avalon.law.yale.edu/imt/2098-ps.asp,nca_v4,,ok,7856,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:03.329918+00:00
https://avalon.law.yale.edu/imt/2099-ps.asp,nca_v4,,ok,8324,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:05.148558+00:00
https://avalon.law.yale.edu/imt/2100-ps.asp,nca_v4,,ok,9598,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:06.987644+00:00
https://avalon.law.yale.edu/imt/2101-ps.asp,nca_v4,,ok,7615,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:08.729607+00:00
https://avalon.law.yale.edu/imt/2102-ps.asp,nca_v4,,ok,11817,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:10.575125+00:00
https://avalon.law.yale.edu/imt/2103-ps.asp,nca_v4,,ok,7712,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:12.308840+00:00
https://avalon.law.yale.edu/imt/2104-ps.asp,nca_v4,,ok,9004,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:14.057631+00:00
https://avalon.law.yale.edu/imt/2105-ps.asp,nca_v4,,ok,9111,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:15.801096+00:00
https://avalon.law.yale.edu/imt/2107-ps.asp,nca_v4,,ok,7420,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:17.541480+00:00
https://avalon.law.yale.edu/imt/2108-ps.asp,nca_v4,,ok,13147,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:19.289221+00:00
https://avalon.law.yale.edu/imt/2111-ps.asp,nca_v4,,ok,13008,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:21.044057+00:00
https://avalon.law.yale.edu/imt/2112-ps.asp,nca_v4,,ok,18793,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:22.789297+00:00
https://avalon.law.yale.edu/imt/2113-ps.asp,nca_v4,,ok,12016,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:24.543692+00:00
https://avalon.law.yale.edu/imt/2115-ps.asp,nca_v4,,ok,15650,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:26.364396+00:00
https://avalon.law.yale.edu/imt/2118-ps.asp,nca_v4,,ok,9564,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:28.085557+00:00
https://avalon.law.yale.edu/imt/2119-ps.asp,nca_v4,,ok,14916,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:29.825953+00:00
https://avalon.law.yale.edu/imt/2120-ps.asp,nca_v4,,ok,8668,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:31.570521+00:00
https://avalon.law.yale.edu/imt/2124-ps.asp,nca_v4,,ok,12323,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:33.318104+00:00
https://avalon.law.yale.edu/imt/2149-ps.asp,nca_v4,,ok,10489,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:35.063790+00:00
https://avalon.law.yale.edu/imt/2153-ps.asp,nca_v4,,ok,7676,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:36.883427+00:00
https://avalon.law.yale.edu/imt/2154-ps.asp,nca_v4,,ok,10036,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:38.634765+00:00
https://avalon.law.yale.edu/imt/2156-ps.asp,nca_v4,,ok,9202,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:40.402040+00:00
https://avalon.law.yale.edu/imt/2163-ps.asp,nca_v4,,ok,21748,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:42.164768+00:00
https://avalon.law.yale.edu/imt/2164-ps.asp,nca_v4,,ok,17394,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:43.909284+00:00
https://avalon.law.yale.edu/imt/2168-ps.asp,nca_v4,,ok,75629,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:45.672132+00:00
https://avalon.law.yale.edu/imt/2169-ps.asp,nca_v4,,ok,9209,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:47.439020+00:00
https://avalon.law.yale.edu/imt/2171-ps.asp,nca_v4,,ok,78623,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:49.275787+00:00
https://avalon.law.yale.edu/imt/2176-ps.asp,nca_v4,,ok,20647,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:51.048578+00:00
https://avalon.law.yale.edu/imt/2187-ps.asp,nca_v4,,ok,7993,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:52.814005+00:00
https://avalon.law.yale.edu/imt/2189-ps.asp,nca_v4,,ok,8346,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:54.629816+00:00
https://avalon.law.yale.edu/imt/2194-ps.asp,nca_v4,,ok,23605,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:56.464703+00:00
https://avalon.law.yale.edu/imt/2195-ps.asp,nca_v4,,ok,9045,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:58.185915+00:00
https://avalon.law.yale.edu/imt/2199-ps.asp,nca_v4,,ok,9649,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:42:59.929286+00:00
https://avalon.law.yale.edu/imt/2219-ps.asp,nca_v4,,ok,9387,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:01.666707+00:00
https://avalon.law.yale.edu/imt/2220-ps.asp,nca_v4,,ok,19132,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:03.500383+00:00
https://avalon.law.yale.edu/imt/2222-ps.asp,nca_v4,,ok,16687,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:05.248282+00:00
https://avalon.law.yale.edu/imt/2224-ps.asp,nca_v4,,ok,14526,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:06.998654+00:00
https://avalon.law.yale.edu/imt/2225-ps.asp,nca_v4,,ok,9031,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:08.744031+00:00
https://avalon.law.yale.edu/imt/2226-ps.asp,nca_v4,,ok,8068,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:10.486572+00:00
https://avalon.law.yale.edu/imt/2228-ps.asp,nca_v4,,ok,8112,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:12.231738+00:00
https://avalon.law.yale.edu/imt/2229-ps.asp,nca_v4,,ok,10617,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:14.031037+00:00
https://avalon.law.yale.edu/imt/2230-ps.asp,nca_v4,,ok,11518,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:15.782575+00:00
https://avalon.law.yale.edu/imt/2231-ps.asp,nca_v4,,ok,26435,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:17.534672+00:00
https://avalon.law.yale.edu/imt/2232-ps.asp,nca_v4,,ok,13401,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:19.457450+00:00
https://avalon.law.yale.edu/imt/2233-ps.asp,nca_v4,,ok,88239,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:21.257691+00:00
https://avalon.law.yale.edu/imt/2237-ps.asp,nca_v4,,ok,11485,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:22.953960+00:00
https://avalon.law.yale.edu/imt/2239-ps.asp,nca_v4,,ok,11969,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:24.712248+00:00
https://avalon.law.yale.edu/imt/2241-ps.asp,nca_v4,,ok,10572,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:26.448823+00:00
https://avalon.law.yale.edu/imt/2243-ps.asp,nca_v4,,ok,15237,0,0,F3,POSSIBLE_TRUNCATION,2026-03-07T17:43:28.203260+00:00
https://avalon.law.yale.edu/imt/2245-ps.asp,nca_v4,,ok,9867,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:29.941134+00:00
https://avalon.law.yale.edu/imt/2246-ps.asp,nca_v4,,ok,8927,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:31.678092+00:00
https://avalon.law.yale.edu/imt/2247-ps.asp,nca_v4,,ok,10789,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:33.425874+00:00
https://avalon.law.yale.edu/imt/2248-ps.asp,nca_v4,,ok,9077,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:35.169353+00:00
https://avalon.law.yale.edu/imt/2260-ps.asp,nca_v4,,ok,8805,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:36.903466+00:00
https://avalon.law.yale.edu/imt/2261-ps.asp,nca_v4,,ok,16811,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:38.654413+00:00
https://avalon.law.yale.edu/imt/2270-ps.asp,nca_v4,,ok,11102,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:40.394130+00:00
https://avalon.law.yale.edu/imt/2271-ps.asp,nca_v4,,ok,13972,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:42.150194+00:00
https://avalon.law.yale.edu/imt/2273-ps.asp,nca_v4,,ok,20542,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:43.893764+00:00
https://avalon.law.yale.edu/imt/2275-ps.asp,nca_v4,,ok,8550,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:45.634629+00:00
https://avalon.law.yale.edu/imt/2276-ps.asp,nca_v4,,ok,8825,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:47.378486+00:00
https://avalon.law.yale.edu/imt/2277-ps.asp,nca_v4,,ok,13858,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:49.129355+00:00
https://avalon.law.yale.edu/imt/2278-ps.asp,nca_v4,,ok,45699,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:50.891643+00:00
https://avalon.law.yale.edu/imt/2280-ps.asp,nca_v4,,ok,12526,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:52.626590+00:00
https://avalon.law.yale.edu/imt/2283-ps.asp,nca_v4,,ok,10825,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:54.364722+00:00
https://avalon.law.yale.edu/imt/2284-ps.asp,nca_v4,,ok,51930,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:56.147203+00:00
https://avalon.law.yale.edu/imt/2285-ps.asp,nca_v4,,ok,11729,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:57.853115+00:00
https://avalon.law.yale.edu/imt/2288-ps.asp,nca_v4,,ok,9684,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:43:59.586226+00:00
https://avalon.law.yale.edu/imt/2289-ps.asp,nca_v4,,ok,8786,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:01.329331+00:00
https://avalon.law.yale.edu/imt/2292-ps.asp,nca_v4,,ok,11681,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:03.071079+00:00
https://avalon.law.yale.edu/imt/2306-ps.asp,nca_v4,,ok,8021,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:04.818620+00:00
https://avalon.law.yale.edu/imt/2307-ps.asp,nca_v4,,ok,9366,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:06.560426+00:00
https://avalon.law.yale.edu/imt/2309-ps.asp,nca_v4,,ok,19902,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:08.309318+00:00
https://avalon.law.yale.edu/imt/2310-ps.asp,nca_v4,,ok,9627,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:10.036545+00:00
https://avalon.law.yale.edu/imt/2311-ps.asp,nca_v4,,ok,9075,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:11.788707+00:00
https://avalon.law.yale.edu/imt/2313-ps.asp,nca_v4,,ok,8181,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:13.533004+00:00
https://avalon.law.yale.edu/imt/2315-ps.asp,nca_v4,,ok,13126,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:15.272990+00:00
https://avalon.law.yale.edu/imt/2319-ps.asp,nca_v4,,ok,46093,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:17.058769+00:00
https://avalon.law.yale.edu/imt/2320-B-ps.asp,nca_v4,,ok,7375,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:18.757816+00:00
https://avalon.law.yale.edu/imt/2322-ps.asp,nca_v4,,ok,24302,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:20.505368+00:00
https://avalon.law.yale.edu/imt/2324-ps.asp,nca_v4,,ok,9225,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:22.242187+00:00
https://avalon.law.yale.edu/imt/2325-ps.asp,nca_v4,,ok,7987,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:23.982368+00:00
https://avalon.law.yale.edu/imt/2326-ps.asp,nca_v4,,ok,8304,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:25.735679+00:00
https://avalon.law.yale.edu/imt/2327-ps.asp,nca_v4,,ok,11591,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:27.478784+00:00
https://avalon.law.yale.edu/imt/2329-ps.asp,nca_v4,,ok,8705,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:29.251199+00:00
https://avalon.law.yale.edu/imt/2330-ps.asp,nca_v4,,ok,9010,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:31.100366+00:00
https://avalon.law.yale.edu/imt/2331-ps.asp,nca_v4,,ok,7931,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:32.854255+00:00
https://avalon.law.yale.edu/imt/2332-ps.asp,nca_v4,,ok,7701,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:34.593982+00:00
https://avalon.law.yale.edu/imt/2333-ps.asp,nca_v4,,ok,8175,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:36.346223+00:00
https://avalon.law.yale.edu/imt/2334-ps.asp,nca_v4,,ok,20758,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:38.098573+00:00
https://avalon.law.yale.edu/imt/2335-ps.asp,nca_v4,,ok,19543,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:39.955027+00:00
https://avalon.law.yale.edu/imt/2336-ps.asp,nca_v4,,ok,22888,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:41.700845+00:00
https://avalon.law.yale.edu/imt/2340-ps.asp,nca_v4,,ok,12911,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:43.431659+00:00
https://avalon.law.yale.edu/imt/2341-ps.asp,nca_v4,,ok,7677,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:45.170299+00:00
https://avalon.law.yale.edu/imt/2342-ps.asp,nca_v4,,ok,13663,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:47.016288+00:00
https://avalon.law.yale.edu/imt/2344-ps.asp,nca_v4,,ok,7642,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:48.743870+00:00
https://avalon.law.yale.edu/imt/2347-ps.asp,nca_v4,,ok,12711,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:50.613788+00:00
https://avalon.law.yale.edu/imt/2348-ps.asp,nca_v4,,ok,10385,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:52.382793+00:00
https://avalon.law.yale.edu/imt/2349-ps.asp,nca_v4,,ok,8480,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:54.252490+00:00
https://avalon.law.yale.edu/imt/2351-ps.asp,nca_v4,,ok,7597,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:55.985862+00:00
https://avalon.law.yale.edu/imt/2352-ps.asp,nca_v4,,ok,7589,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:57.766290+00:00
https://avalon.law.yale.edu/imt/2353-ps.asp,nca_v4,,ok,55723,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:44:59.540075+00:00
https://avalon.law.yale.edu/imt/2354-ps.asp,nca_v4,,ok,22100,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:45:01.318123+00:00
https://avalon.law.yale.edu/imt/2355-ps.asp,nca_v4,,ok,8141,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:45:03.112854+00:00
https://avalon.law.yale.edu/imt/2357-ps.asp,nca_v4,,ok,8594,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:45:05.006009+00:00
https://avalon.law.yale.edu/imt/2358-ps.asp,nca_v4,,ok,10082,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:45:06.813897+00:00
https://avalon.law.yale.edu/imt/2360-ps.asp,nca_v4,,ok,7650,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:45:08.551119+00:00
https://avalon.law.yale.edu/imt/2367-ps.asp,nca_v4,,ok,7528,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:45:10.367486+00:00
https://avalon.law.yale.edu/imt/2368-ps.asp,nca_v4,,ok,8069,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:45:12.164969+00:00
https://avalon.law.yale.edu/imt/2371-ps.asp,nca_v4,,ok,13777,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:45:13.992028+00:00
https://avalon.law.yale.edu/imt/2372-ps.asp,nca_v4,,ok,9733,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:45:16.277448+00:00
https://avalon.law.yale.edu/imt/2373-ps.asp,nca_v4,,ok,10924,0,0,NONE,POSSIBLE_TRUNCATION,2026-03-07T17:45:18.000046+00:00
